"등록일","기관","1차 접종대상자","1차 실접종자","1차 추가접종자","1차 접종률(%)","2차 접종대상자","2차 실접종자","2차 추가접종자","2차 접종률(%)","분기","순서","백신종류","수집일시"
"20210417","학교돌봄","9817","3070","1302","31.3","9817","0","0","0","1","9","아스트라제네카","2021-04-17 19:11:39.0"
"20210417","기타","385","385","0","100.0","385","0","0","0","1","10","아스트라제네카","2021-04-17 19:11:39.0"
"20210417","75 세 이상","629891","53000","9646","8.4","629891","0","0","0","1","11","화이자","2021-04-17 19:11:39.0"
"20210417","노인시설","17545","7000","1760","39.9","17545","0","0","0","1","12","화이자","2021-04-17 19:11:39.0"
"20210417","기타","0","465","0","0","0","0","0","0","1","13","화이자","2021-04-17 19:11:39.0"
"20210416","코로나 19 환자진료 의료기관 종사자","14274","13640","9","95.6","14274","13502","0","94.6","1","1","화이자","2021-04-16 19:11:39.0"
"20210416","요양병원 (65세미만)","16639","14066","8","84.5","16639","0","0","0","1","2","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","요양시설 (65세미만)","7618","7215","0","94.7","7618","0","0","0","1","3","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","코로나 1차 대응요원","10512","8559","62","81.4","10512","0","0","0","1","4","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","병원급이상 의료기관","110381","94982","1141","86","110381","0","0","0","1","5","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","요양병원 (65세이상)","17652","10567","43","59.9","17652","0","0","0","1","6","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","요양시설 (65세이상)","13109","7418","300","56.6","13109","0","0","0","1","7","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","교정시설 등 종사자","13093","1177","414","9.0","13093","0","0","0","1","8","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","학교돌봄","9811","1768","672","18.0","9811","0","0","0","1","9","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","기타","316","314","0","99.4","316","0","0","0","1","10","아스트라제네카","2021-04-16 19:11:39.0"
"20210416","75 세 이상","629959","43326","9438","6.9","629959","0","0","0","1","11","화이자","2021-04-16 19:11:39.0"
"20210416","노인시설","17580","5612","1486","31.9","17580","0","0","0","1","12","화이자","2021-04-16 19:11:39.0"
"20210415","코로나 19 환자진료 의료기관 종사자","14274","13631","4","95.5","14274","13502","2","94.6","1","1","화이자","2021-04-15 19:11:39.0"
"20210415","요양병원 (65세미만)","16639","14058","0","84.5","16639","0","0","0","1","2","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","요양시설 (65세미만)","7619","7215","0","94.7","7619","0","0","0","1","3","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","코로나 1차 대응요원","10497","8497","62","80.9","10497","0","0","0","1","4","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","병원급이상 의료기관","109785","93841","190","85.5","109785","0","0","0","1","5","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","요양병원 (65세이상)","17649","10524","37","59.6","17649","0","0","0","1","6","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","요양시설 (65세이상)","13100","7118","321","54.3","13100","0","0","0","1","7","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","교정시설 등 종사자","13087","763","434","5.8","13087","0","0","0","1","8","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","학교돌봄","9811","1096","558","11.2","9811","0","0","0","1","9","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","기타","216","216","0","100","216","0","0","0","1","10","아스트라제네카","2021-04-15 19:11:39.0"
"20210415","75 세 이상","629982","33881","4607","5.4","629982","0","0","0","1","11","화이자","2021-04-15 19:11:39.0"
"20210415","노인시설","17691","4125","106","23.3","17691","0","0","0","1","12","화이자","2021-04-15 19:11:39.0"
"20210414","코로나 19 환자진료 의료기관 종사자","14295","13627","6","95.3","14295","13500","2","94.4","1","1","화이자","2021-04-14 19:11:39.0"
"20210414","요양병원 (65세미만)","16640","14058","1","84.5","16640","0","0","0","1","2","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","요양시설 (65세미만)","7624","7215","2","94.6","7624","0","0","0","1","3","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","코로나 1차 대응요원","10460","8435","41","80.6","10460","0","0","0","1","4","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","병원급이상 의료기관","108769","93651","53","86.1","108769","0","0","0","1","5","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","요양병원 (65세이상)","17657","10487","42","59.4","17657","0","0","0","1","6","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","요양시설 (65세이상)","13086","6797","555","51.9","13086","0","0","0","1","7","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","교정시설 등 종사자","12801","329","157","2.6","12801","0","0","0","1","8","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","학교돌봄","9807","538","308","5.5","9807","0","0","0","1","9","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","기타","216","216","4","100.0","216","0","0","0","1","10","아스트라제네카","2021-04-14 19:11:39.0"
"20210414","75 세 이상","624848","29273","4547","4.7","624848","0","0","0","1","11","화이자","2021-04-14 19:11:39.0"
"20210414","노인시설","17278","4025","126","23.3","17278","0","0","0","1","12","화이자","2021-04-14 19:11:39.0"
"20210413","코로나 19 환자 치료병원 종사자","14251","13621","1","95.6","14251","13498","22","94.7","1","1","화이자","2021-04-13 19:11:39.0"
"20210413","요양병원(65세미만)","16643","14057","5","84.5","16643","0","0","0","1","2","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","요양시설(65세미만)","7625","7213","9","94.6","7625","0","0","0","1","3","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","코로나 1차 대응요원","10435","8394","28","80.4","10435","0","0","0","1","4","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","병원급이상 의료기관","108557","93598","22","86.2","108557","0","0","0","1","5","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","요양병원(65세이상)","17665","10445","40","59.1","17665","0","0","0","1","6","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","요양시설(65세이상)","13077","6242","380","47.7","13077","0","0","0","1","7","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","교정시설 등 종사자","12706","172","130","1.4","12706","0","0","0","1","8","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","학교돌봄","9793","230","92","2.3","9793","0","0","0","1","9","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","기타","216","212","0","98.1","216","0","0","0","1","10","아스트라제네카","2021-04-13 19:11:39.0"
"20210413","75세 이상","624848","24700","4585","4","624848","0","0","0","1","11","화이자","2021-04-13 19:11:39.0"
"20210413","노인시설","17278","3918","184","22.7","17278","0","0","0","1","12","화이자","2021-04-13 19:11:39.0"
"20210412","요양병원","34744","24457","0","70.4","34744","0","0","0","1","1","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","요양시설 등","20777","13066","0","62.9","20777","0","0","0","1","2","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","1 차대응요원","10906","8366","0","76.7","10906","0","0","0","1","3","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","병원급 이상 의료기관","115562","93576","0","81.0","115562","0","0","0","1","4","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","교정시설등 종사자","14360","42","0","0.3","14360","0","0","0","1","5","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","학교돌봄","12101","138","0","1.1","12101","0","0","0","1","6","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","기타","216","212","0","98.1","216","0","0","0","1","7","아스트라제네카","2021-04-12 19:11:39.0"
"20210412","코로나 19 환자 치료병원 종사자","14230","13620","0","95.7","14230","13476","0","94.7","1","8","화이자","2021-04-12 19:11:39.0"
"20210412","75 세 이상 어르신","629854","20113","0","3.2","629854","0","0","0","1","9","화이자","2021-04-12 19:11:39.0"
"20210412","노인시설","18032","3735","0","20.7","18032","0","0","0","1","10","화이자","2021-04-12 19:11:39.0"
"20210411","요양병원","34744","24457","18","70.4","34744","0","0","0","1","1","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","요양시설 등","20777","13066","58","62.9","20777","0","0","0","1","2","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","1 차대응요원","10903","8366","0","76.7","10903","0","0","0","1","3","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","병원급 이상 의료기관","115562","93576","7","81.0","115562","0","0","0","1","4","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","교정시설등 종사자","14360","42","0","0.3","14360","0","0","0","1","5","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","학교돌봄","12101","138","0","1.1","12101","0","0","0","1","6","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","기타","216","212","0","98.1","216","0","0","0","1","7","아스트라제네카","2021-04-11 19:11:39.0"
"20210411","코로나 19 환자 치료병원 종사자","14250","13620","0","95.6","14250","13476","0","94.6","1","8","화이자","2021-04-11 19:11:39.0"
"20210411","75 세 이상 어르신","624848","20113","957","3.2","624848","0","0","0","1","9","화이자","2021-04-11 19:11:39.0"
"20210411","노인시설","17278","3735","140","21.6","17278","0","0","0","1","10","화이자","2021-04-11 19:11:39.0"
"20210410","요양병원","34744","24439","59","70.3","34744","0","0","0","1","1","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","요양시설 등","20777","13008","349","62.6","20777","0","0","0","1","2","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","1 차대응요원","10906","8366","2","76.7","10906","0","0","0","1","3","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","병원급 이상 의료기관","115563","93569","60","81.0","115563","0","0","0","1","4","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","교정시설등 종사자","14360","42","0","0.3","14360","0","0","0","1","5","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","학교돌봄","12101","138","0","1.1","12101","0","0","0","1","6","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","기타","216","212","0","98.1","216","0","0","0","1","7","아스트라제네카","2021-04-10 19:11:39.0"
"20210410","코로나 19 환자 치료병원 종사자","14250","13620","13","95.6","14250","13476","323","94.6","1","8","화이자","2021-04-10 19:11:39.0"
"20210410","75 세 이상 어르신","624848","19156","4140","3.1","624848","0","0","0","1","9","화이자","2021-04-10 19:11:39.0"
"20210410","노인시설","17278","3595","142","20.8","17278","0","0","0","1","10","화이자","2021-04-10 19:11:39.0"
"20210409","요양병원","34745","24380","148","70.2","34745","0","0","0","1","1","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","요양시설 등","20766","12659","383","61.0","20766","0","0","0","1","2","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","1 차대응요원","10906","8364","1","76.7","10906","0","0","0","1","3","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","병원급 이상 의료기관","115472","93509","261","81.0","115472","0","0","0","1","4","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","교정시설등 종사자","14283","42","4","0.1","14283","0","0","0","1","5","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","학교돌봄","12097","138","0","0.1","12097","0","0","0","1","6","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","기타","214","210","0","98.1","214","0","0","0","1","7","아스트라제네카","2021-04-09 19:11:39.0"
"20210409","코로나 19 환자 치료병원 종사자","14250","13607","12","95.5","14250","13153","756","92.3","1","8","화이자","2021-04-09 19:11:39.0"
"20210409","75 세 이상 어르신","624848","15016","3086","2.4","624848","0","0","0","1","9","화이자","2021-04-09 19:11:39.0"
"20210409","노인시설","17278","3453","920","20.0","17278","0","0","0","1","10","화이자","2021-04-09 19:11:39.0"
"20210408","요양병원","34753","24232","196","69.7","34753","0","0","0","1","1","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","요양시설 등","20748","12276","514","59.2","20748","0","0","0","1","2","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","1 차대응요원","10929","8363","72","76.5","10929","0","0","0","1","3","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","병원급 이상 의료기관","114638","93248","1115","81.3","114638","0","0","0","1","4","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","취약시설","11964","25","25","0.2","11964","0","0","0","1","5","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","교정시설등 종사자","2124","13","7","0.6","2124","0","0","0","1","6","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","학교돌봄","12087","138","128","1.1","12087","0","0","0","1","7","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","기타","210","210","0","100","210","0","0","0","1","8","아스트라제네카","2021-04-08 19:11:39.0"
"20210408","코로나 19 환자 치료병원 종사자","14250","13595","1","95.4","14250","12397","620","87.0","1","9","화이자","2021-04-08 19:11:39.0"
"20210408","75 세 이상 어르신","624848","11929","1206","1.9","624848","0","0","0","1","10","화이자","2021-04-08 19:11:39.0"
"20210408","노인시설","17278","2534","862","14.7","17278","0","0","0","1","11","화이자","2021-04-08 19:11:39.0"
"20210407","요양병원","34748","23972","582","69.1","34748","0","0","0","1","1","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","요양시설 등","20729","11737","683","56.6","20729","0","0","0","1","2","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","1 차대응요원","10904","8291","14","76.4","10904","0","0","0","1","3","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","병원급 이상 의료기관","113277","92126","527","81.3","113277","0","0","0","1","4","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","교정시설등 종사자","2124","6","0","0","2124","0","0","0","1","5","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","학교돌봄","12083","10","3","0","12083","0","0","0","1","6","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","기타","210","210","0","100","210","0","0","0","1","7","아스트라제네카","2021-04-07 19:11:39.0"
"20210407","코로나 19 환자 치료병원 종사자","14236","13594","0","95.5","14236","11777","284","86.6","1","8","화이자","2021-04-07 19:11:39.0"
"20210407","75 세 이상 어르신","625285","10062","2814","1.6","625285","0","0","0","1","9","화이자","2021-04-07 19:11:39.0"
"20210407","노인시설","17974","1676","689","9.3","17974","0","0","0","1","10","화이자","2021-04-07 19:11:39.0"
"20210406","요양병원","34718","23390","370","674","34718","0","0","0","1","1","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","요양시설 등","20714","11054","470","53.4","20714","0","0","0","1","2","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","1 차대응요원","10886","8277","38","76.0","10886","0","0","0","1","3","아스트라제네카","2021-04-06 19:11:39.0"
"20210406","병원급 이상 의료기관","111052","91599","744","82.5","111052","0","0","0","1","4","아스트라제네카","2021-04-06 19:11:39.0"
